A,B,C,D,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,name
-21.40083934,44.19347498,41.63156417,-46.0687609,12.48006574,-22,-1.306652743,52.63748359,109.3504503,-47.89377835,25.83913882,-21.61188492,11.28227853,54.51259662,79.14327303,71.15384615,-62.73322144,-27.13923759,-61.96423686,217.2521324,-91.56934809,-62.4612322,-9.778370575,-12.14488391,'CBZ'
9.338252792,60.41156216,35.51349061,-60.4247998,-2.956038187,-47.16981132,40.96445127,66.60461103,76.73433363,23.79686285,163.6214101,510.7545297,68.81080631,54.09308191,117.2806785,-32.40740741,-82.10992033,-64.41103945,-83.00745301,13.14832465,-95.21652521,-76.04654937,-19.67231829,-44.94181732,'CBZ'
-17.4781866,65.76851148,118.2194209,-48.86970347,28.56226055,3.174603175,-9.097606193,76.46635493,126.5020756,-39.1204498,25.69262144,-21.73799595,-1.204780717,88.74734255,114.2636854,41.9047619,-67.05194881,-41.3009661,-60.98426322,0.742361319,-89.87345651,-64.5337613,-14.77665206,-14.98952844,'CBZ'
-3.510210004,72.1044838,24.26689333,-52.21878799,12.51533531,-26.66666667,26.67713728,60.26349031,75.22705314,-32.37740807,9.924416025,-17.63341226,55.81717452,28.00115921,84.64106845,26.66666667,-68.50785179,-39.32549664,-72.5426446,351.8730969,-93.814288,-65.21780821,-13.35840803,-23.03285512,'CBZ'
-7.942817028,45.73866985,210.4705704,-53.77411684,24.80198995,-44.66019417,1.636786246,63.16474201,84.32917487,-43.67392184,69.67469206,-4.156145499,27.98742715,51.33458768,117.6767677,46.5648855,-79.78036158,-43.79811393,-73.20646673,-4.263926261,-97.21262272,-72.76791387,-20.24735706,-17.92300682,'CBZ'
-10.88030239,37.45957917,176.958457,-47.5014333,-4.566406442,20.89552239,-33.2775202,60.26554856,19.70843075,-65.36330996,29.41339856,-26.02448344,-33.66493659,56.76885304,21.07788852,147.1698113,-68.5772202,-37.6305412,-66.14682595,11.96809493,-89.49419416,-79.29462921,-12.07743854,-9.591654658,'CBZ'
-33.03055646,0.257155245,-21.34087857,-53.46050047,6.068856566,-23.63636364,-57.06971271,61.33182375,-42.68999571,-14.92100985,83.00507379,99.70216661,-51.33474255,47.4157244,-14.22087746,2.5,-47.48858988,-54.15664389,-32.0097954,-32.85387233,-63.79525829,-70.81160984,-14.2167967,-10.48805328,'CBZ'
37.06130118,24.74786722,77.36103097,-52.95745632,-20.11333113,-53.01204819,38.90245674,49.21288606,71.7005988,36.34960097,49.38085518,131.1427343,42.97327498,38.72231485,19.11577157,-42.85714286,-78.19409465,-70.63255714,-81.71006027,-40.47478688,-91.98102729,-74.59482438,-35.86500987,-40.91503431,'CBZ'
240.8391665,246.9361402,436.4995903,35.34111198,16.50946164,-14.44444444,1254.040056,69.20306557,1261.407069,22.43383498,28.6668461,19.34821604,2202.854446,33.11813334,1505.868981,-45.77464789,-12.91358736,11.25096903,-75.20920924,6.127732066,-78.97152378,235.677237,7.786508456,43.82063707,'CBZ'
1.949377121,4.052989706,-18.94758735,18.3171317,6.903619604,39.47368421,7.50397009,27.25892982,76.78571429,4.081070118,-4.384851128,-10.57918039,7.738620781,43.85942636,96.34276562,-4.6875,20.88123884,26.05300698,27.27441115,11.28502816,2.859119902,36.82504489,1.585557099,3.091672042,'Morphine 10uM'
4.156403725,-16.81324451,-70.35525791,24.03361827,-4.480327303,-46.56084656,-3.564926489,-9.921082579,-0.897748022,-21.69741643,-8.771260268,-42.64912161,-7.556029771,-19.73041686,-35.81216883,26.43678161,9.042478168,32.93814047,22.37080445,1.670021361,-1.117615454,18.00837523,-0.274579809,4.687407235,'Morphine 10uM'
2.43742752,-18.23583358,-16.86118358,16.04359631,-18.13275334,7.142857143,-2.202739204,-18.42959322,-29.37785251,4.557665886,-9.423488281,-17.3699976,4.196607739,21.68699977,6.307726966,-5.376344086,28.30174209,4.701481937,15.0593435,-36.03316945,63.77103464,15.39611397,6.500900514,2.04231395,'Morphine 10uM'
-17.57963967,-12.17755899,-31.93683761,-1.630323088,-14.21928335,-60.52631579,-8.277070795,-28.39474916,-42.02850145,-2.102635903,36.60754227,2.346365445,27.75769661,-12.98510418,18.06371791,1.098901099,28.54255088,0.294845469,10.22593768,-22.89008343,167.9783269,1.102458783,13.30847424,2.368820162,'Morphine 10uM'
-6.427152148,27.27277722,5.50015421,-15.40316976,39.43157725,-9.836065574,-12.78730435,9.299889346,-17.39277844,-28.96404136,29.06106467,-0.910246195,-4.023982769,0.219511829,-14.56717344,41.25,-33.828385,-3.089319128,-20.66374536,-10.76169745,-57.96786938,-30.8087137,-4.354786863,0.339903674,'Morphine 10uM'
48.06415741,-15.54712111,12.25243715,29.2242529,-6.167541625,-1.818181818,25.25053127,3.915995614,18.77485089,10.98803145,26.65226148,29.17129179,31.1398399,-10.60608239,23.52820932,-8.235294118,-24.43914551,-3.420033204,-16.71038832,1.18626581,-5.903783321,4.32068112,-8.820980149,-1.417344618,'Morphine 10uM'
11.59561368,-17.22310849,15.27886268,16.92538878,-9.743515235,20,4.342829416,-19.30918242,-19.3852752,-2.384063142,-4.270833351,21.69107737,5.122196922,-8.182832556,-9.559495522,3.75,21.49364338,21.45802263,16.1759919,-9.146902519,72.8426949,21.22131705,-2.17209569,1.854844963,'Morphine 10uM'
-12.80344488,9.843176314,-1.148191866,-17.69351813,12.07313048,-3.658536585,-4.992205896,6.882689182,12.19826199,-18.31174115,-0.263179423,-9.681641056,5.162812453,7.434728406,36.16386327,19.48051948,-19.86199677,-8.796661257,-19.20514641,-11.59620233,-5.187157402,-23.23859185,1.697365332,0.572768632,'Morphine 10uM'
-22.71272037,11.37636301,28.65883505,-18.5536894,2.173392167,16.53543307,-18.5252448,9.907203464,14.3501127,-33.86690402,8.733411933,-5.196634011,-11.3812017,20.81423757,16.63926941,50,-13.6191586,6.884343037,-11.2601517,-4.03976524,-30.07193869,-27.69942583,4.37963094,1.427470449,'Morphine 10uM'
26.63115487,-26.82518809,-52.38883778,42.92531903,-34.71600541,-7.518796992,4.085105475,-32.61826187,-37.2024136,30.14144015,-31.97192846,-9.401739954,-11.84799212,-9.547960036,-15.06315007,-21.17647059,58.17180838,12.58196102,39.49776925,3.963272461,370.3780765,45.19640026,3.955743817,1.365916015,'Morphine 10uM'
-26.86308963,-5.587412695,-59.15877437,-23.73579361,27.84704728,-14.81481481,-28.24755743,61.03038449,26.28026412,-49.03909921,35.78466197,-32.75672051,-22.59567443,30.30670073,25.79467354,92.68292683,-16.85607588,24.57377525,-10.63826601,31.0479413,-44.17016812,-35.88077314,3.042014663,-0.350666441,'Morphine 10uM'
13.3185113,23.25169384,126.754386,-12.19797455,33.28161332,32.05128205,2.222420484,58.83545873,58.24016563,-50.94869605,8.35655902,-49.14794627,39.9315585,-3.393197231,55.70737262,107.1428571,-39.03328632,41.66722916,-28.56507712,-7.797318826,-48.36300576,-26.97749276,-2.603409344,4.141929981,'Morphine 10uM'
14.35857606,4.498787966,-1.954887218,-1.357459085,8.423321947,5.494505495,2.891782744,1.406005151,23.78091056,-14.71044005,14.27431765,2.085985418,15.2015905,22.07864536,62.69515201,14.28571429,-32.89407242,-6.702904483,-23.45073942,4.364536658,-79.34170512,-21.23710111,-5.333653748,0.297023549,'Morphine 10uM'
-11.59371671,33.4283516,296.9833029,-14.03182622,25.76682489,101.0309278,-11.28987419,3.675379867,-10.28457314,-35.68704671,3.610316741,-26.3357926,-5.727140104,-19.36425882,-40.12679033,57.77777778,-20.65996287,19.82967091,-12.71151471,8.417169875,-62.41741676,-22.56627489,-1.762651631,0.952272293,'Morphine 10uM'
-16.11659603,16.84600857,-19.32348581,-24.26596195,25.16221193,-0.775193798,-12.39768766,10.03251345,-10.01906376,-3.389658657,16.08420241,8.477022505,-0.636886019,-25.55107633,-53.75133026,3.797468354,-40.46384302,-34.20931417,-29.73404542,-13.54993599,-3.782903983,-38.445399,-1.984452246,-1.730206136,'Morphine 10uM'
-0.946969396,-0.412176358,27.85241433,1.444324081,2.943576269,43.93939394,-12.70753133,5.004574028,7.116479458,-26.78660585,-1.437759742,-37.78102159,-8.549671232,11.61412669,12.37462236,37.73584906,-2.633314162,15.71672032,25.08216215,-2.733493108,-84.07211837,-8.261090415,0.480297855,-0.118066283,'Morphine 10uM'
-14.94832408,-21.57949436,-67.4369669,1.945355331,-14.7025633,-13.01775148,-27.95296653,-1.426666008,-12.80214861,-40.35475701,2.635162023,-43.64395183,-23.70814985,0.509704922,-15.56667308,72.72727273,53.76604687,50.79131611,34.625403,18.11456052,-47.33091629,-3.006390845,7.785091821,7.163201155,'Morphine 10uM'
-7.451918009,19.30391273,-22.36044001,-9.04787579,34.43162276,-31.96721311,-13.79654002,8.224288126,-26.90286489,-26.50369324,40.91797816,22.17016813,3.484975736,-4.598560902,-17.03381942,37.5,-45.4624282,-3.180967656,-19.83988029,16.71274703,-72.14579394,-30.89920329,-5.704719885,-1.571207328,'Morphine 10uM'
43.98021487,-59.26878157,-68.19860484,62.67957896,-56.97743792,-80.77634011,53.09704619,-24.13469242,87.3116362,84.72464315,-41.29818171,-54.07270184,-14.18582995,95.04759556,48.31667241,-44.59459459,66.96646557,37.01819892,78.76319017,-90.23602712,7804.851736,173.6811638,-5.607254446,9.489565722,'BIC'
3.355322407,-56.89804951,-84.39539054,88.20838507,-54.65107014,-72.43902439,9.871049085,-52.84250827,-61.14492006,19.78081262,-18.61080199,-27.83830205,-71.49837034,-58.40181774,-89.69773114,-14.43298969,187.7042361,149.8665938,171.1046575,-82.60679744,2108.31394,181.4596887,6.076542922,6.996911529,'BIC'
25.40592947,-57.50899469,-86.45701944,36.74108514,-31.61430512,-65.2892562,26.46437424,-79.15634814,-85.42907933,24.93629891,-44.90548921,-43.37891085,-34.32653792,-89.42198699,-93.77609765,-20.16806723,12.7059915,4.056161328,7.393203054,-84.29488527,240.0626283,65.99506272,-21.46140669,12.33664986,'BIC'
38.63904059,-45.99219789,-63.79765551,180.0552306,-57.06311898,-62.45059289,30.46203412,-40.35801216,-29.75746269,-6.683109876,16.60827723,-28.73628761,-57.87661971,-53.74925733,-86.22651267,5.084745763,162.3446961,105.9576626,101.6946018,-77.34709159,2210.274354,294.7023203,-21.97210023,30.63447945,'BIC'
135.3673396,-29.23762579,-37.03519463,226.5533529,-29.09323021,-13.82488479,29.07370135,-27.03857055,-44.12074802,149.392648,-40.0042132,23.30086762,-48.30004216,-38.80802697,-75.08351346,-56.73076923,114.1194204,0.838077166,105.3608288,-76.68866223,906.6575628,141.7744767,4.916882772,3.836467456,'BIC'
21.52626144,-41.97970347,-67.67052515,54.31358396,-41.16134163,-72.38493724,-1.526984037,-60.86947663,-70.29743759,88.28794245,-42.57671647,24.75012309,-65.70105446,-19.23676785,-65.21674658,-42.65734266,84.94779928,-13.71092313,60.02741137,-69.28924463,947.7498703,57.58381834,-8.823371466,3.584037336,'BIC'
19.04481757,-44.40231136,-55.74856983,91.90090995,-23.67032003,-20.86330935,47.67893592,-73.85929965,-31.95850414,4.967454396,-46.04158589,-34.2481061,-7.097722263,-84.51027923,-71.2073148,-7.407407407,106.5745409,195.1997924,85.29161131,-90.70994824,297.9790397,254.626087,-4.622579351,9.841015772,'BIC'
32.74171703,-59.11185296,-72.09295952,258.9285714,-40.0134385,25.30120482,25.31521174,-76.75844299,-59.94920635,-9.483535994,-49.21428976,-54.19287994,-61.41128914,-45.7944602,-82.79714739,5,392.7923652,349.3408803,340.5370987,-73.41918067,3714.994322,452.0599981,-6.484522627,22.18265229,'BIC'
61.69924293,-51.34263757,-49.80161542,221.3108818,-25.99264161,3.47826087,49.91347646,-64.0581894,-50.14851485,-1.763612369,-26.58348632,-22.09506033,-44.1440642,-65.33780915,-77.41137675,-2.307692308,174.1819992,372.1863469,295.6044807,-58.77242542,1241.269726,493.06443,-1.765070569,26.02794407,'BIC'
68.58505295,-65.48431385,-81.77298474,232.6002798,-27.99791648,-47.61904762,78.48430071,-60.97502582,-35.03123498,-23.45260883,-1.601192394,0.550486117,33.74238483,-49.75562933,-0.216190247,25.6097561,100.8419437,150.4051755,351.7575409,-29.6726481,3581.068748,616.7255891,-9.528707131,441.3150264,'BIC'
51.77615086,-57.83670366,-75.83789704,201.4988049,-22.75376308,31.94444444,53.05119968,-63.11695699,-24.88233448,5.501047939,-19.43623333,-9.512251887,-58.21967923,-8.113194673,-62.27790433,-4.761904762,136.6852089,253.3716117,159.4201076,-17.71906113,1044.056654,297.045587,-2.216516192,6.491593663,'BIC'
45.62654007,-73.95080929,-72.04733957,118.1248676,-73.9087301,-66.94078947,27.34094333,-85.97644279,-85.87083468,16.00708449,-55.20931382,-43.61742304,-66.58527203,-82.33377943,-96.6155103,-14.86486486,152.5871016,94.3466058,90.8956349,-75.64075648,139.717281,143.0883023,-5.840212998,5.306438427,'BIC'
49.21866927,-66.98905071,-83.0114643,157.4248499,-68.10524387,-75.78231293,35.97072725,-61.83440257,-66.77613082,55.50130422,-31.64465393,-41.19084235,-63.48838705,-8.159130667,-71.30213705,-35.0877193,137.2599231,87.38841729,140.0330218,-89.47237349,5806.604386,226.3746454,-5.654909465,12.07994162,'BIC'
-3.893923043,-65.85924439,-80.93791673,52.80302657,-58.03919959,-74.17840376,-31.64569455,-87.11236089,-90.66213402,-14.6148907,-55.26955942,-58.79877333,-83.72775193,-57.7642054,-91.67342038,22.95081967,152.2129427,85.37977174,128.3112903,-75.88642349,754.8006584,56.06059676,-1.381137563,2.769486025,'BIC'
